Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.002616,-0.0053305,0.076594,0,0,0,0.54058,0.00078596,8.0295E-09,4.0436E-12,0.0011449,-7.5045E-13,0.0011059,0,0,0,0,0,0,package://humanoid_pkg/meshes/base_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/base_link.STL,,Hip_Joint_R2_2nd_part-2;Hip_Joint_R2_2nd_part-1;Torso_Yaw_R2_1st_Part-1;Torso_Yaw_R2_2nd_Part-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
torso_Link,0.00062749,-0.00020921,0.02276,0,0,0,1.1981,0.00051983,5.0679E-10,3.3744E-06,0.0005022,2.8579E-07,0.0007539,0,0,0,0,0,0,package://humanoid_pkg/meshes/torso_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/torso_Link.STL,,J8009P-2EC-RAU_5005_外形尺寸-20240809.stp-3;RB5013UUCC0P5______CAD_NO_-1;Waist_Mechanism-1/Waist_Yaw_on_bearing_Part2-1;Waist_Yaw_on_bearing_Part2 - BASIC-1;Structural_Pillar-1;Waist_Mechanism-1/NSK-20X60-1;Torso_Yaw_R2_3rd_Part-1,Coordinate System8,Axis7,torso_joint,revolute,-0.00261604034721234,-0.00533051126563723,0.134475935268531,0,0,0,base_link,0,0,1,0,0,0,0,,,,,,,,
waist_Link,0.0048073,0.0033257,-0.0040705,0,0,0,1.0735,0.0010662,-3.8707E-07,-3.9244E-07,0.0011999,-3.7642E-08,0.00058977,0,0,0,0,0,0,package://humanoid_pkg/meshes/waist_Link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/waist_Link.STL,,Waist_Mechanism-1/Waist_Yaw_on_bearing_Part3-1;Waist_Mechanism-1/Waist_Yaw_on_bearing_Part3-2;Waist_Mechanism-1/dm_4340__3d20240822_1(2)(1).stp-1;Waist_Mechanism-1/dm_4340__3d20240822_1(2)(1).stp-3;Waist_Mechanism-1/Waist_Yaw_on_bearing_Part4-1;Waist_Mechanism-1/Waist_Yaw_on_bearing_Part5_Independant-1;Rod1-2;m6-ball-bearing-12;m6-ball-bearing-10;Waist_Yaw_on_bearing_Part_6-1;m6-ball-bearing-11;Rod1-1;m6-ball-bearing-13;Waist_Yaw_on_bearing_Part5_Independant-1;Waist_Yaw_on_bearing_Part4 - other-1,Coordinate System9,Axis9,waist_joint,revolute,0,-0.00499999999999296,0.1177,0,0,0,torso_Link,0,-1,0,0,0,0,0,,,,,,,,
chest_Link,-0.059002,-4.6806E-06,-0.032819,0,0,0,1.7205,0.0090608,-1.7864E-07,-5.4617E-07,0.0073219,6.0203E-08,0.0046362,0,0,0,0,0,0,package://humanoid_pkg/meshes/chest_Link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/chest_Link.STL,,Shoulder_Holder_R2-1;Chest_R3.2-4;Shoulder_Holder_R2-2;Waist-Torso_Joint-1;Neck_Base_-1;Chest_R3.2-1,Coordinate System11,Axis_chest_joint,chest_joint,fixed,0.0589999999999597,0.00499879796810167,0.198863551720086,0,0,0,waist_Link,0,0,0,,,,,,,,,,,,
left_shoulder_pitch_Link,0.00031467,-0.0041125,-0.0009434,0,0,0,0.55787,0.00046536,-2.4876E-08,2.6512E-07,0.00054598,6.1625E-05,0.00033254,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_shoulder_pitch_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_shoulder_pitch_Link.STL,,Limit_Stop_8009p-1;J8009P-2EC-RAU_5005_外形尺寸-20240809.stp-1;Shoulder_Pitch_2_Shoulder_Roll_Link_R2_3rd_Part-2;Shoulder_pitch_2_shoulder_roll_link-2;Shoulder_Pitch_2_Shoulder_Roll_Link_R2_2nd_Part-2,Coordinate System2,Axis1,left_shoulder_pitch_joint,revolute,-0.0589999999999941,0.133920443430172,0.0867417663212657,0,0,0,chest_Link,0,0.965925826289068,0.258819045102522,0,0,0,0,,,,,,,,
left_shoulder_roll_Link,-0.019316,0.00045538,-0.0075538,0,0,0,0.48965,0.00052874,1.5282E-06,2.6093E-07,0.00033494,-1.2208E-05,0.00033875,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_shoulder_roll_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_shoulder_roll_Link.STL,,J8009P-2EC-RAU_5005_外形尺寸-20240809.stp-9;Left_Shoulder_Pitch_2_Shoulder_Roll_Link_R2_4th_Part-1;Shoulder_roll_2_bicep_yaw_LINK_3-3;RB2008UUCC0P5______CAD_NO_-2;Shoulder_Pitch_2_Shoulder_Roll_Link_R2_6th_Part-2;Shoulder_roll_2_bicep_yaw_LINK_2-3;Shoulder_roll_2_bicep_yaw_LINK_5-1,Coordinate System3,Axis2,left_shoulder_roll_joint,revolute,0.0196500000000192,0.0647170303613817,0.0173408760218703,0,0,0,left_shoulder_pitch_Link,-1,0,0,0,0,0,0,,,,,,,,
left_elbow_yaw_Link,3.389E-05,-0.0037073,0.00016863,0,0,0,0.24344,9.1765E-05,-1.8509E-08,-5.5968E-08,9.535E-05,-4.6348E-07,8.437E-05,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_elbow_yaw_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_elbow_yaw_Link.STL,,dm_4340P_20250407-1.stp-6;Bicep_Yaw_2_Elbow_R2_3rd_Part-2;Bicep_Yaw_2_Elbow_R2_1st_Part-2;Bicep_Yaw_2_Elbow_R2_2nd_Part-2,Coordinate System4,Axis3,left_elbow_yaw_joint,revolute,-0.0196500000008165,0.0126821332100065,-0.140580365488154,0,0,-0.000325211137676522,left_shoulder_roll_Link,0,0,1,0,0,0,0,,,,,,,,
left_elbow_forearm_yaw_Link,4.0886E-05,-0.026352,-0.013654,0,0,0,0.20469,8.4119E-05,5.7255E-08,-1.8341E-08,8.0815E-05,1.478E-07,6.5937E-05,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_elbow_forearm_yaw_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_elbow_forearm_yaw_Link.STL,,dm_4340P_20250407-1.stp-7;Elbow_2_Forearm_Yaw_R2_1st_Part-2;Elbow_2_Forearm_Yaw_R2_2nd_Part-2;Elbow_2_Forearm_Yaw_R2_3rd_Part-2,Coordinate System5,Axis4,left_elbow_forearm_yaw_joint,revolute,0,0.026500000000004,-0.0682500000000194,0,0,0,left_elbow_yaw_Link,0,-1,0,0,0,0,0,,,,,,,,
left_wrist_yaw_Link,-0.0022153,-0.00030373,-0.017432,0,0,0,0.3165,0.00013143,3.0794E-08,4.312E-07,0.0001122,-3.0606E-08,0.00010375,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_wrist_yaw_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/left_wrist_yaw_Link.STL,,dm_4340P_20250407-1.stp-10;ForeArm_Yaw_2_Wrist_R2_1st_Part_-2;ForeArm_Yaw_2_Wrist_R2_3rd_Part-2;ForeArm_Yaw_2_Wrist_R2_2nd_Part_-2;DM-J4310-2EC-V1.1__3d_20240822_1-2,Coordinate System6,Axis5,left_wrist_yaw_joint,revolute,2.72119635786744E-05,-0.0261962529456502,-0.12349999999999,0,0,0,left_elbow_forearm_yaw_Link,0,0,-1,0,0,0,0,,,,,,,,
right_shoulder_pitch_Link,0.00031467,0.0086652,-0.0021119,0,0,0,0.55787,0.00046536,2.4609E-08,2.6413E-07,0.00054599,-6.1605E-05,0.00033253,0,0,0,0,0,0,package://humanoid_pkg/meshes/right_shoulder_pitch_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://humanoid_pkg/meshes/right_shoulder_pitch_Link.STL,,J8009P-2EC-RAU_5005_外形尺寸-20240809.stp-2;Limit_Stop_8009p-2;Shoulder_Pitch_2_Shoulder_Roll_Link_R2_2nd_Part-1;Shoulder_Pitch_2_Shoulder_Roll_Link_R2_3rd_Part-1;Shoulder_pitch_2_shoulder_roll_link-1,Coordinate System12,Axis10,right_shoulder_pitch_joint,revolute,-0.0589999999999747,-0.138457890749933,0.0879582158332528,0,0,0,chest_Link,0,-0.965925826289067,0.258819045102526,0,0,0,0,,,,,,,,
